ID,Age,Sex,Marrige,Education,Credit_Condition,Housing_Condition,Old_Customer,Current_Job_Working_Years,Loan_Amount,Loan_Purpose,Loan_Period,Monthly_Interest_Rate,Breach_Monthly_Interest_Rate,Other_Loan,Collateral,Way_of_Mortgage,Full_Value,Client_Category,Loan_Time
1008016,48,男,已婚,小学,无,自有,是,2年,50万,经营,1年,1.53%,1.99%,有信用社贷款,无,担保,否,无逾期,2010年8月26日
1008015,32,男,已婚,高中,无,自有,否,3年,100万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年8月25日
1008013,36,男,已婚,初中,无,自有,否,5年,10万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年8月25日
1009001,40,男,已婚,初中,有违约,自有,否,3年,5万,经营,6月,1.50%,1.95%,文件中没有,无,担保,否,逾期,2010年10月21日
1009002,27,男,已婚,本科及以上,无,自有,否,1年,20万,经营,6月,1.26%,1.64%,有银行抵押贷款,无,质押担保,否,无逾期,2010年10月21日
1009003,30,男,已婚,小学,无违约,自有,否,2年,10万,经营,6月,1.26%,1.64%,文件中没有,无,质押担保,否,无逾期,2010年10月21日
1009004,48,男,已婚,小学,无违约,自有,否 ,1年 ,10万,经营,6月,1.26%,1.64%,文件中没有,无,质押担保,否,无逾期,2010年10月21日
1009005,55,男,已婚,小学,无,自有,否,20年,10万,经营,6月,1.26%,1.64%,文件中没有,无,质押担保,否,无逾期,2010年10月21日
1009007,33,男,已婚,高中,无,自有,否,8年,15万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2010年9月26日
1009009,48,男,已婚,小学,无,自有,是,2年,20万,经营,12月,1.53%,1.99%,有信用社贷款,无,质押担保,否,无逾期,2010年9月27日
1009010,42,男,已婚,初中,无,自有,是,10年,50万,经营,1年,1.53%,1.99%,有银行贷款,无,质押担保,否,无逾期,2010年9月29日
1009011,27,男,已婚,本科及以上,无,自有,否,4年,100万,经营,3月,1.50%,1.95%,文件中没有,无,信用担保,否,无逾期,2010年9月29日
1010002,47,男,已婚,初中,无,自有,否,10年,30万,经营,1年,1.50%,1.95%,文件中没有 ,有,抵押,是,无逾期,2010年10月18日
1010003,23,男,未婚,初中,无,租房,否,4年,10万,经营,6月,1.26%,1.64%,文件中没有,无,质押担保,否,无逾期,2010年10月18日
1010004,41,男,已婚,初中,无,自有,否,10年,10万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2010年10月21日
1010005,37,男,已婚,高中,无,自有,否,4年,3万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年10月21日
1010007,45,男,已婚,初中,无,自有,否,7年,100万,经营,1年,1.50%,1.95%,文件中没有,是,抵押担保,是,无逾期,2010年10月26日
1010008,41,男,已婚,初中,无,自有,否,13年,15万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年10月22日
1010009,34,男,已婚,高中,无,自有,否,5年,20万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年10月27日
1010010,25,男,未婚,本科及以上,无,租房,否,1年,4万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年10月29日
1010011,43,男,已婚,初中,无,自有,否,10年,10万,经营,6月,1.26%,1.64%,有银行房贷,无,无,否,无逾期,2010年10月29日
1011002,34,男,已婚,大专,无,租房,否,3年,10万,经营,6月,1.26%,1.64%,文件中没有,无,担保,否,无逾期,2010年11月2日
1011003,28,男,已婚,大专,无,自有,否,3年,30万,经营,1年,1.50%,1.95%,文件中没,有,抵押,是,无逾期,2010年11月24日
1011004,28,男,已婚,大专,无,自有,否,3年,10万,经营,1年,1.50%,1.95%,文件中没有,有,抵押,是,无逾期,2010年11月15日
1011006,28,男,未婚,大专,无,租房,否,2年,12万,经营,6月,1.26%,1.64%,文件中没有,无,担保,否,无逾期,2010年11月8日
1011007,36,男,已婚,初中,无,自有,是,5年,10万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年11月12日
1011008,42,男,已婚,初中,无,自有,否,10年,25万,经营,6月,1.26%,1.64%,有银行贷款,无,质押担保,否,无逾期,2010年11月12日
1010012,29,男,已婚,初中,无,租房,否,3年,6万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年10月29日
1011014,29,男,已婚,初中,无,自有,否,4年,10万,经营,1年,1.53%,1.99%,文件中没有,有,抵押担保,是,无逾期,2010年11月24日
1011011,35,女,离异,初中,无,自有,否,3年,85万,经营,1年,1.50%,1.95%,文件中没有,有 ,抵押,是,无逾期,2010年11月26日
1011012,43,男,已婚,初中,无,自有,否,20年,20万,经营,3月,1.23%,1.60%,有银行贷款,无,担保,否,无逾期,2010年11月16日
1011013,47,男,已婚,小学,有违约,自有,否,1年,5万,经营,3月,1.35%,1.76%,文件中没有,无,担保,否,逾期,2010年11月16日
1011015,41,男,已婚,初中,无,自有,否,3年,6万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年11月24日
1011016,30,男,已婚,中专,无,自有,否,5年,20万,经营,3月,1.23%,1.60%,文件中没有,无,无,否,无逾期,2010年11月24日
1011017,49,男,离异,初中,无,自有,否,13年,15万,经营,4月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年11月24日
1011018,25,男,未婚,本科及以上,无,租房,否,2年,20万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年11月24日
1011019,32,女,已婚,高中,无,自有,是,3年,50万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年12月1日
1012003,30,男,已婚,高中,无,自有,否,7年,7万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2010年12月18日
1012004,48,男,已婚,初中,无,自有,否,7年,10万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年12月8日
1012005,28,男,未婚,本科及以上,无,自有,否,4年,3万,经营,3月,1.44%,1.87%,文件中没有,有,抵押,是,无逾期,2010年12月9日
1012009,33,男,已婚,初中,无,自有,否,4年,50万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年12月15日
1012010,36,男,已婚,初中,无,租房,否,10年,30万,经营,4月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年12月10日
1012011,38,男,已婚,小学,无,自有,否,10年,75万,经营,4月,1.26%,1.64%,有房屋贷款,无,无,否,无逾期,2010年12月16日
1012012,27,男,已婚,本科及以上,无,自有,否,2年,80万,经营,6月,1.32%,1.72%,文件中没有,有,抵押担保,是,无逾期,2011年1月4日
1012013,32,男,已婚,初中,无,租房,否,10年,20万,经营,3月,1.23%,1.60%,文件中没有,无,无,否,无逾期,2010年12月17日
1012015,30,男,未婚,高中,无,自有,否,4年,80万,经营,4月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年12月22日
1012016,42,男,已婚,初中,无,自有,否,5年,100万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2010年12月19日
1012023,34,男,已婚,小学,无,自有,否,5年,70万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年1月10日
1012025,34,女,已婚,初中,无,自有,否,5年,15万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2010年12月28日
1012026,53,男,已婚,小学,无,自有,否,2年,7万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年12月29日
1012028,40,男,已婚,高中,无,自有,是,6年,25万,养殖经营,1年,1.50%,1.95%,文件中没有,无,担保,否,无逾期,2010年12月30日
1012030,41,男,已婚,初中,无,自有,是,13年,20万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2010年12月30日
1012031,31,男,未婚,高中,无,自有,否,2年,10万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2010年12月30日
1012032,34,男,已婚,高中,无,自有,否,4年,30万,经营,6月,1.47%,1.91%,文件中没有,有,抵押担保,是,无逾期,2010年12月31日
1101001,30,男,已婚,中专,无,自有,否,2年,60万,经营,6月,1.47%,1.91%,文件中没有,有,抵押担保,是,无逾期,2011年1月11日
1101002,34,男,已婚,初中,无,自有,是,4年,60万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年1月24日
1101003,25,女,已婚,高中,无,自有 ,是,4年,5万,经营,1年,1.53%,1.99%,有银行购房贷款,无,担保,否,无逾期,2011年1月18日
1101004,33,男,已婚,初中,无,自有,否,13年,10万,经营,9月,1.29%,1.68%,文件中没有,有,抵押担保,是,无逾期,2011年1月18日
1101005,29,女,已婚,高中,无,自有,否,3年,15万,经营,3月,1.23%,1.60%,文件中没有,无,担保,否,无逾期,2011年1月18日
1101006,32,女,已婚,高中,无,自有,否,5年,50万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年1月21日
1101007,51,男,已婚,小学,有违约,自有,否,5年,3万,经营,6月,1.50%,1.95%,文件中没有,无,担保,否,逾期,2011年1月21日
1101008,39,女,已婚,初中,无,自有,否,10年,50万,经营,6月,1.47%,1.91%,文件中没有,有,抵押担保,是,无逾期,2011年1月20日
1101009,43,男,已婚,初中,无,自有,是,11年,30万,经营,1年,1.53%,1.99%,有银行贷款,无,担保,否,无逾期,2011年1月20日
1101011,52,男,已婚,初中,无,自有,否,20年,20万,经营,6月,1.26%,1.64%,文件中没有,无,质押,否,无逾期,2011年1月21日
1101012,44,男,已婚,初中,无,自有,否,5年,30万,经营,1年,1.53%,1.99%,文件中没有,无,质押担保,否,无逾期,2011年1月24日
1101013,54,男,已婚,初中,无,自有,是,7年,120万,经营,1年,1.50%,1.95%,文件中没有（估计有）,有,抵押,是,无逾期,2011年1月24日
1101014,43,男,已婚,初中,无,自有,是,2年,10万,经营,1年,1.53%,1.99%,文件中没有,无,担保,否,无逾期,2011年1月24日
1101015,34,男,已婚,本科及以上,无,自有,否,6年,25万,经营,6月,1.50%,1.95%,文件中没有,无,担保,否,无逾期,2011年1月24日
1101017,37,男,已婚,初中,无,租房,是,10年,20万,经营,3月,1.44%,1.87%,文件中没有,有,抵押担保,是,无逾期,2011年1月20日
1101018,40,男,已婚,小学,无,自有,否,10年,10万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年1月27日
1101019,31,女,已婚,本科及以上,无,自有,否,6年,30万,经营,1年,1.50%,1.95%,有房屋贷款,有,抵押担保,是,无逾期,2011年1月27日
1101020,41,男,已婚,初中,无,自有,否,8年,20万,经营,6月,1.26%,1.64%,有房屋贷款,无,质押担保,否,无逾期,2011年1月28日
1101021,34,男,已婚,初中,无,租房,否,6年,15万,经营,6月,1.26%,1.64%,文件中没有,有,抵押担保,是,无逾期,2011年1月28日
1101022,34,男,已婚,大专,无,自有,是,3年,50万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年1月30日
1102001,29,男,已婚,高中,无,自有,是,5年,45万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年3月9日
1102002,43,男,已婚,初中,无,自有,是,6年,20万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年3月2日
1103001,45,男,已婚,初中,无,自有,否,10年,5万,经营,3月,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年6月20日
1103004,48,男,已婚,高中,有违约,自有,否,7年,100万,经营,1年,1.50%,1.95%,有贷款,有,抵押担保,是,无逾期,2011年3月22日
1103005,34,男,已婚,大专,无,自有,是,3年,20万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年3月25日
1103007,50,男,已婚,小学,无,自有,否,13年,25万,经营,1年,1.29%,1.68%,文件中没有,有,抵押担保,是,无逾期,2011年3月28日
1103009,50,男,离异,初中,无,自有,是,13年,15万,经营,1年,1.29%,1.68%,文件中没有,无,无,否,无逾期,2011年3月31日
1103010,33,男,已婚,大专,无,自有,否,7年,40万,经营,6月,1.47%,1.91%,文件中没有,有,抵押担保,是,无逾期,2011年4月11日
1104001,56,男,已婚,小学,无,自有,是,20年,15万,经营,1年,1.29%,1.68%,文件中没有,无,担保,否,无逾期,2011年4月2日
1104002,44,男,已婚,初中,有违约,自有,否,3年,13万,经营,6月,1.50%,1.95%,文件中没有,无,担保,否,逾期,2011年4月2日
1104003,33,男,已婚,初中,无,租房,否,10年,10万,经营,6月,1.26%,1.64%,文件中没有,无,担保,否,无逾期,2011年4月2日
1104004,38,男,已婚,初中,无,自有,否,4年,3万,经营,6月,1.26%,1.64%,文件中没有,无,无,否,无逾期,2011年6月21日
1104005,30,女,已婚,高中,无,自有,是,3年,20万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年4月11日
1104006,41,男,已婚,高中,无,自有,是,7年,20万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年4月18日
1104007,39,女,已婚,高中,无,自有,是,16年,80万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年4月11日
1104009,27,男,已婚,小学,无,自有,否,13年,30万,经营,1年,1.29%,1.68%,文件中没有,无,担保,否,无逾期,2011年4月18日
1104010,39,男,已婚,小学,无,自有,是,10年,80万,经营,1年,1.29%,1.68%,有房屋贷款,无,质押担保,否,无逾期,2011年6月7日
1104011,44,男,已婚,小学,无,自有,是,15年,40万,经营,1年,1.29%,1.68%,文件中没有,无,质押担保,否,无逾期,2011年4月18日
1104012,37,男,已婚,初中,无,租房,是,10年,20万,经营,1年,1.29%,1.68%,文件中没有,无,质押担保,否,无逾期,2011年4月15日
1104013,31,男,未婚,高中,无,自有,是,4年,80万,经营,1年,1.29%,1.68%,文件中没有,无,质押担保,否,无逾期,2011年4月19日
1104014,30,男,已婚,初中,无,自有,是,10年,80万,经营,1年,1.29%,1.68%,文件中没有,无,质押担保,否,无逾期,2011年4月20日
1104015,61,女,已婚,小学,无,自有,是,6年,100万,经营,1年,1.50%,1.95%,文件中没有,有,抵押担保,是,无逾期,2011年4月19日
